ID	LABEL	definition	Parent	Parent Label	Peter comment	Leigh comment	Originally requested ID if different	comment1
MAXO:0035090	hepatobiliary iminodiacetic acid scan	An imaging procedure in which a radioactive tracer is injected intravenously. The tracer is taken up by bile producing cells and subsequently travels with the bile into the gallbladder and through the bile ducts to the small intestine. THe hepatobiliary iminodiacetic acid (HIDA) scan can be used to visualize the liver, gallbladder and bile ducts.	MAXO:0000595	radiograph imaging procedure	cholescintigraphy, hepatobiliary scintigraphy, HIDA scan	Used MAXO:0035090 for this as 2 issues were made.	MAXO:0035111 >MAXO:0035090	date20230415
MAXO:0035097	visual evoked potential procedure	An evaluation of the visual pathway of the nervous system by means of analysis of electrical waves measured by electrodes that are applied to the head.	MAXO:0001406	diagnostic procedure of nervous system				date20230415
MAXO:0035075	sperm analysis	Quantification of sperm cell characteristics, including morphology, motility, and number.	MAXO:0000029	cell measurement				date20230415
MAXO:0035069	dysmorphology assessment	Dysmorphology refers to the study of human congenital malformations and syndromes. A dysmorphology evaluation includes an assessment of facial features and also features of the entire body especially with respect to manifestations of hereditary (Mendelian) disease).	MAXO:0000997	body shape assessment				date20230415
MAXO:0035024	high-resolution pulmonary computed tomography	A type of CT where the image resolution is enhanced to look at lung disease.	MAXO:0000571	computed tomography procedure				date20230419
MAXO:0035030	gastrointestinal transit measurement	The time an indigestible, non-absorbable markers takes to be excreted.	MAXO:0001451	diagnostic procedure of feces				date20230419
	slit lamp examination					Already exists *see row 100	MAXO:0035013->MAXO:0000973	date20230419
MAXO:0035046	esophageal manometry	A motility study to assess motor function of the upper esophageal sphincter, esophageal body and lower esophageal sphincter.	MAXO:0001396	diagnostic procedure of digestive system				date20230419
MAXO:0035060	central motor conduction time study	The time taken for neural impulses to travel through the central nervous system on their way to the target muscles. PMID: 24112910	MAXO:0035059	nerve conduction study				date20230419
MAXO:0035007	cerebrospinal fluid analysis	Analysis of a cerebrospinal fluid sample.	MAXO:0000566	clinical chemistry assessment				date20230419
MAXO:0035009	examination by dentist	A direct appraisal of a patient's condition by a dentist that is based on an oral exam, medical history, and the patient's account of symptoms.	MAXO:0009053	medical specialist examination				date20230419
MAXO:0035010	examination by neonatologist	A direct appraisal by a professional who is an expert in premature babies or newborns with high-risk or complex health conditions. The physician performs a physical exam and takes medical history.	MAXO:0009053	medical specialist examination				date20230419
MAXO:0035012	perimetry examination	A test that measures all areas of your eyesight including peripheral vision.	MAXO:0000971	vision assessment				date20230419
MAXO:0035015	visual acuity assessment	A test to determine the smallest letters a patient can clearly see.	MAXO:0000971	vision assessment				date20230419
	optical coherence tomography	A noninvasive imaging method that uses reflected light to create pictures of the back of your eye.	MAXO:0001155	eye examination		Already exists MAXO:0035016-> MAXO:0000969        'optical coherence tomography'		date20230419
MAXO:0035041	neurodevelopmental assessment	A comprehensive set of tests designed to assess all aspects of a child's development, including cognition, language, motor, and social skills.	MAXO:0001406	diagnostic procedure of nervous system				date20230419
	applanation tonometry	A test used to measure interocular pressure.	MAXO:0001155	eye examination		Already exists  MAXO:0035100 -> MAXO:0000975		date20230419
MAXO:0035122	cell function assay	An assessment of cell function.	MAXO:0000006	clinical laboratory procedure		need a cell function pattern		date20230419
MAXO:0001478	fetal MRI	Magnetic resonance imaging of the developing fetus in utero.	MAXO:0000424	medical magnetic resonance imaging procedure	https://github.com/monarch-initiative/MAxO/issues/472			
MAXO:0001479	allogeneic hematopoietic stem cell transplantation	A type of hematopoietic stem cell transplantation in which  stem cells are obtained from a donor other than the recipient.	MAXO:0000747	hematopoietic stem cell transplantation		may need pattern?		
MAXO:0001480	immunoglobulin infusion therapy	Intravenous administration of Immune globulin antibodies) derived from the plasma of donors.	MAXO:0001002	immunotherapy procedure		may need pattern?		
MAXO:0001481	IgE-targeting biologic therapy	A type of biologic therapy that is designed to inhibit the activity of IgE immunoglobulins.	MAXO:0000015	biologic therapy				
MAXO:0001482	Th2-targeting biologic therapy	A type of biologic therapy that is designed to modulate helper 2 (Th2) T cell activity	MAXO:0000015	biologic therapy				
MAXO:0001483	complement 5 inhibitor therapy	Therapeutic administration of an inhibitor of complement component 5.	MAXO:0000058	pharmacotherapy		think about hierarchy		
MAXO:0001484	gene editing therapy	A molecular genetic produce to alter a target gene sequence with the intention of repairing or altering the activity of a gene product that is related to a disease.	MAXO:0001001	gene therapy		think about hierarchy		
MAXO:0001485	glutamine supplementation	Administration of dietary glutamine.	MAXO:0010020	amino acid supplementation				
MAXO:0001486	interferon alpha therapy	Therapeutic administration of interferon alpha.	MAXO:0000296	immune stimulant agent therapy				
MAXO:0001487	interferon-gamma therapy	Therapeutic administration of interferon gamma						
MAXO:0001488	interleukin-1 receptor inhibitor therapy	Therapeutic administration of an inhibitor of interleukin 1	MAXO:0000297	immune suppressant agent therapy				
MAXO:0001489	live vaccine avoidance	A medical requirement or recommendation of avoiding vaccination with live (ative) agents	MAXO:0001014	medical action avoidance				
MAXO:0001490	platelet transfusion	The infusion of thrombocytes directly into the bloodstream	MAXO:0000756	blood transfusion				
MAXO:0001491	somatostatin analog therapy	Therapeutic administration of an analog of somatostatin.	MAXO:0000283	hormone modifying therapy				
MAXO:0001492	surveillance for malignancies	Ongoing clinical investigations targeted at the early identification or return of cancer.	MAXO:0000487	clinical assessment				
	thymus transplantation	The surgical transfer of some or all of a thymus from a donor to a patient	MAXO:0000068	transplantation procedure		Term already exists (MAXO_0010042 thymic transplantation). Added synonym		
MAXO:0001493	tumor necrosis factor inhibitor therapy	Therapeutic administration of an inhibitor of tumor necrosis factor.	MAXO:0000297	immune suppressant agent therapy				
MAXO:0001494	ophthalmological diagnostic procedure	A diagnostic procedure that investigates the eye or vision.	MAXO:0000003	diagnostic procedure				NOTE-New term is a parent of other terms
	slit lamp examination	A high-intensity light source used together with a biomicroscope to visualize the anterior and posterior segments of the eye.	???	ophthalmological diagnostic procedure		Already exists MAXO:0000973 slit-lamp examination (will not use MAXO:0035013)--see row 70		
MAXO:0035021	iron-binding capacity assessment	A test that measures the ability of the blood to bind iron.	MAXO:0000566	clinical chemistry assessment				
	fetal ultrasonography	Medical ultrasonography in pregnancy where sound waves are used to create a real-time visual image of the developing fetus in the uterus. 	MAXO:0000520	obstetric ultrasonography		already exists MAXO:0000520 (will not use MAXO:0035021)		
	MRI of the spine	A medical examination performed using of magnetic resonance imaging to image the spine.	MAXO:0000424	medical magnetic resonance imaging procedure		already exists MAXO:0001304 (will not use MAXO:0035056)		
	protein glycosylation assay	An investigation of the amount and kind of glycosylation of proteins in the blood circulation.	MAXO:0000787	blood chemistry measurement		already exists MAXO:0035054 (will not use MAXO:0035112)		
MAXO:0035123	viral cell culture	Test for viral infection based on cytopathic effect and/or antibody staining.	MAXO:0000006	clinical laboratory procedure	https://github.com/monarch-initiative/MAxO/issues/558			
