?cls	?xref
<http://purl.obolibrary.org/obo/MAXO_0000605>	"NCIT:C64430"
<http://purl.obolibrary.org/obo/MAXO_0000580>	"NCIT:C74685"
<http://purl.obolibrary.org/obo/MAXO_0000484>	"MeSH:D001852"
<http://purl.obolibrary.org/obo/MAXO_0000484>	"OMIT:0003210"
<http://purl.obolibrary.org/obo/MAXO_0000446>	"CHEBI:4450"
<http://purl.obolibrary.org/obo/MAXO_0000446>	"NCIT:C61701"
<http://purl.obolibrary.org/obo/MAXO_0000233>	"NCIT:C15183"
<http://purl.obolibrary.org/obo/MAXO_0000062>	"CHEBI:35610"
<http://purl.obolibrary.org/obo/MAXO_0000062>	"NCIT:C274"
<http://purl.obolibrary.org/obo/MAXO_0000454>	"NCIT:C111157"
<http://purl.obolibrary.org/obo/MAXO_0000452>	"https://doi.org/10.1016/B978-0-12-370610-2.50011-8"
<http://purl.obolibrary.org/obo/MAXO_0000452>	"NCIT:C20985"
<http://purl.obolibrary.org/obo/MAXO_0000201>	"CHEBI:86324"
<http://purl.obolibrary.org/obo/MAXO_0000629>	"CHEBI:50927"
<http://purl.obolibrary.org/obo/MAXO_0000534>	"NCIT:C52009"
<http://purl.obolibrary.org/obo/MAXO_0000176>	"CHEBI:50248"
<http://purl.obolibrary.org/obo/MAXO_0000176>	"https://www.drugbank.ca/categories/DBCAT000008"
<http://purl.obolibrary.org/obo/MAXO_0000169>	"CHEBI:67079"
<http://purl.obolibrary.org/obo/MAXO_0000213>	"CHEBI:38623"
<http://purl.obolibrary.org/obo/MAXO_0000213>	"NCIT:C667"
<http://purl.obolibrary.org/obo/MAXO_0001000>	"NCIT:C17958"
<http://purl.obolibrary.org/obo/MAXO_0000191>	"CHEBI:35620"
<http://purl.obolibrary.org/obo/MAXO_0000191>	"NCIT:C29707"
<http://purl.obolibrary.org/obo/MAXO_0000181>	"CHEBI:35554"
<http://purl.obolibrary.org/obo/MAXO_0000181>	"NCIT:C78274"
<http://purl.obolibrary.org/obo/MAXO_0000518>	"NCIT:C50819"
<http://purl.obolibrary.org/obo/MAXO_0000113>	"NCIT:C73430"
<http://purl.obolibrary.org/obo/MAXO_0000001>	"OGMS:0000096"
<http://purl.obolibrary.org/obo/MAXO_0000079>	"NCIT:C15240"
<http://purl.obolibrary.org/obo/MAXO_0000079>	"SCDO:0000443"
<http://purl.obolibrary.org/obo/MAXO_0000509>	"MeSH:D011175"
<http://purl.obolibrary.org/obo/MAXO_0000296>	"CHEBI:50847"
<http://purl.obolibrary.org/obo/MAXO_0000429>	"NCIT:C15751"
<http://purl.obolibrary.org/obo/MAXO_0000302>	"https://www.drugbank.ca/categories/DBCAT000579"
<http://purl.obolibrary.org/obo/MAXO_0000302>	"CHEBI:30762"
<http://purl.obolibrary.org/obo/MAXO_0000567>	"NCIT:C92744"
<http://purl.obolibrary.org/obo/MAXO_0000539>	"NCIT:C92805"
<http://purl.obolibrary.org/obo/MAXO_0000424>	"NCIT:C16809"
<http://purl.obolibrary.org/obo/MAXO_0000025>	"NCIT:C67359"
<http://purl.obolibrary.org/obo/MAXO_0000002>	"NCIT:C49236"
<http://purl.obolibrary.org/obo/MAXO_0000002>	"SIO:001024"
<http://purl.obolibrary.org/obo/MAXO_0000002>	"OAE:0000094"
<http://purl.obolibrary.org/obo/MAXO_0000002>	"NCIT:C25218"
<http://purl.obolibrary.org/obo/MAXO_0000002>	"OGMS:0000112"
<http://purl.obolibrary.org/obo/MAXO_0000126>	"NCIT:C15406"
<http://purl.obolibrary.org/obo/MAXO_0000168>	"CHEBI:36044"
<http://purl.obolibrary.org/obo/MAXO_0000743>	"NCIT:C97936"
<http://purl.obolibrary.org/obo/MAXO_0000292>	"CHEBI:35497"
<http://purl.obolibrary.org/obo/MAXO_0000467>	"NCIT:C51913"
<http://purl.obolibrary.org/obo/MAXO_0000460>	"NCIT:C38068"
<http://purl.obolibrary.org/obo/MAXO_0000460>	"OMIT:0008013"
<http://purl.obolibrary.org/obo/MAXO_0000214>	"OMIT:0001323"
<http://purl.obolibrary.org/obo/MAXO_0000160>	"CHEBI:35469"
<http://purl.obolibrary.org/obo/MAXO_0000134>	"NCIT:C116476"
<http://purl.obolibrary.org/obo/MAXO_0000031>	"NCIT:C95171"
<http://purl.obolibrary.org/obo/MAXO_0000031>	"OMIT:0009105"
<http://purl.obolibrary.org/obo/MAXO_0000729>	"NCIT:C18315"
<http://purl.obolibrary.org/obo/MAXO_0000260>	"CHEBI:35470"
<http://purl.obolibrary.org/obo/MAXO_0000477>	"MeSH:D019637"
<http://purl.obolibrary.org/obo/MAXO_0000652>	"CHEBI:147289"
<http://purl.obolibrary.org/obo/MAXO_0000652>	"NCIT:C247"
<http://purl.obolibrary.org/obo/MAXO_0000515>	"MeSH:D015199"
<http://purl.obolibrary.org/obo/MAXO_0000158>	"NCIT:C276"
<http://purl.obolibrary.org/obo/MAXO_0000158>	"CHEBI:35442"
<http://purl.obolibrary.org/obo/MAXO_0000325>	"CHEBI:35441"
<http://purl.obolibrary.org/obo/MAXO_0000624>	"http://orcid.org/0000-0002-7463-6306"
<http://purl.obolibrary.org/obo/MAXO_0000624>	"NCIT:C15286"
<http://purl.obolibrary.org/obo/MAXO_0000623>	"http://orcid.org/0000-0002-7463-6306"
<http://purl.obolibrary.org/obo/MAXO_0000124>	"NCIT:C15419"
<http://purl.obolibrary.org/obo/MAXO_0000098>	"NCIT:C63663"
<http://purl.obolibrary.org/obo/MAXO_0000568>	"NCIT:C41376"
<http://purl.obolibrary.org/obo/MAXO_0000140>	"NCIT:C49132"
<http://purl.obolibrary.org/obo/MAXO_0000006>	"NCIT:C25294"
<http://purl.obolibrary.org/obo/MAXO_0000066>	"NCIT:C94624"
<http://purl.obolibrary.org/obo/MAXO_0000066>	"MeSH:D010102"
<http://purl.obolibrary.org/obo/MAXO_0000315>	"CHEBI:49159"
<http://purl.obolibrary.org/obo/MAXO_0001026>	"CHEBI:35522"
<http://purl.obolibrary.org/obo/MAXO_0000536>	"NCIT:C92755"
<http://purl.obolibrary.org/obo/MAXO_0000121>	"VO:0000492"
<http://purl.obolibrary.org/obo/MAXO_0000121>	"OBI:0001174"
<http://purl.obolibrary.org/obo/MAXO_0000121>	"NCIT:C15259"
<http://purl.obolibrary.org/obo/MAXO_0000582>	"NCIT:C74946"
<http://purl.obolibrary.org/obo/MAXO_0000566>	"NCIT:C49237"
<http://purl.obolibrary.org/obo/MAXO_0000757>	"NCIT:C15388"
<http://purl.obolibrary.org/obo/MAXO_0000013>	"NCIT:C51976"
<http://purl.obolibrary.org/obo/MAXO_0000013>	"SCDO:0000271"
<http://purl.obolibrary.org/obo/MAXO_0000500>	"MeSH:D058109"
<http://purl.obolibrary.org/obo/MAXO_0000004>	"NCIT:C15329"
<http://purl.obolibrary.org/obo/MAXO_0000004>	"ERO:0000378"
<http://purl.obolibrary.org/obo/MAXO_0000004>	"NCRO:0000228"
<http://purl.obolibrary.org/obo/MAXO_0000004>	"SCDO:1000017"
<http://purl.obolibrary.org/obo/MAXO_0000004>	"OAE:0000067"
<http://purl.obolibrary.org/obo/MAXO_0000004>	"NCIT:C17173"
<http://purl.obolibrary.org/obo/MAXO_0000084>	"SCDO:0000741"
<http://purl.obolibrary.org/obo/MAXO_0000084>	"NCIT:C51975"
<http://purl.obolibrary.org/obo/MAXO_0000259>	"NCIT:C581"
<http://purl.obolibrary.org/obo/MAXO_0000572>	"CHEBI:35526"
<http://purl.obolibrary.org/obo/MAXO_0000272>	"NCIT:C29723"
<http://purl.obolibrary.org/obo/MAXO_0000770>	"NCBI:NBK537084"
<http://purl.obolibrary.org/obo/MAXO_0000227>	"CHEBI:64912"
<http://purl.obolibrary.org/obo/MAXO_0000482>	"PMID:26835739"
<http://purl.obolibrary.org/obo/MAXO_0000447>	"NCIT:C15232"
<http://purl.obolibrary.org/obo/MAXO_0000590>	"NCIT:C102661"
<http://purl.obolibrary.org/obo/MAXO_0000494>	"CMO:0000003"
<http://purl.obolibrary.org/obo/MAXO_0000494>	"https://www.ncbi.nlm.nih.gov/books/NBK279251"
<http://purl.obolibrary.org/obo/MAXO_0000487>	"PMID:2647562"
<http://purl.obolibrary.org/obo/MAXO_0000487>	"CMO:0000000"
<http://purl.obolibrary.org/obo/MAXO_0000493>	"NCIT:C100084"
<http://purl.obolibrary.org/obo/MAXO_0000493>	"CMO:0000001"
<http://purl.obolibrary.org/obo/MAXO_0000241>	"CHEBI:38956"
<http://purl.obolibrary.org/obo/MAXO_0000667>	"NCIT:C93067"
<http://purl.obolibrary.org/obo/MAXO_0000637>	"CHEBI:64952"
<http://purl.obolibrary.org/obo/MAXO_0000430>	"NCIT:C15195"
<http://purl.obolibrary.org/obo/MAXO_0000014>	"NCIT:C15313"
<http://purl.obolibrary.org/obo/MAXO_0000014>	"OGMS:0000116"
<http://purl.obolibrary.org/obo/MAXO_0000185>	"NCIT:C47793"
<http://purl.obolibrary.org/obo/MAXO_0000185>	"CHEBI:38070"
<http://purl.obolibrary.org/obo/MAXO_0000651>	"CHEBI:145947"
<http://purl.obolibrary.org/obo/MAXO_0000107>	"NCIT:C1654"
<http://purl.obolibrary.org/obo/MAXO_0000488>	"GeneReviews:NBK331"
<http://purl.obolibrary.org/obo/MAXO_0000488>	"CMO:0000015"
<http://purl.obolibrary.org/obo/MAXO_0000186>	"CHEBI:48540"
<http://purl.obolibrary.org/obo/MAXO_0000595>	"NCIT:C60727"
<http://purl.obolibrary.org/obo/MAXO_0000595>	"NCIT:C38101"
<http://purl.obolibrary.org/obo/MAXO_0000005>	"NCIT:C17369"
<http://purl.obolibrary.org/obo/MAXO_0000517>	"NCIT:C37981"
<http://purl.obolibrary.org/obo/MAXO_0000517>	"MeSH:D007440"
<http://purl.obolibrary.org/obo/MAXO_0000517>	"ERO:0001108"
<http://purl.obolibrary.org/obo/MAXO_0000646>	"NCRO:0000233"
<http://purl.obolibrary.org/obo/MAXO_0000189>	"NCIT:C29703"
<http://purl.obolibrary.org/obo/MAXO_0001002>	"OGMS:0000114"
<http://purl.obolibrary.org/obo/MAXO_0001002>	"NCIT:C15262"
<http://purl.obolibrary.org/obo/MAXO_0000065>	"NCIT:C39774"
<http://purl.obolibrary.org/obo/MAXO_0000011>	"NCIT:C15302"
<http://purl.obolibrary.org/obo/MAXO_0000011>	"OGMS:0000115"
<http://purl.obolibrary.org/obo/MAXO_0000208>	"CHEBI:38633"
<http://purl.obolibrary.org/obo/MAXO_0000167>	"NCIT:C264"
<http://purl.obolibrary.org/obo/MAXO_0000167>	"CHEBI:35623"
<http://purl.obolibrary.org/obo/MAXO_0000221>	"CHEBI:35475"
<http://purl.obolibrary.org/obo/MAXO_0000540>	"NCIT:C92837"
<http://purl.obolibrary.org/obo/MAXO_0000443>	"NCIT:C477"
<http://purl.obolibrary.org/obo/MAXO_0000443>	"CHEBI:81579"
<http://purl.obolibrary.org/obo/MAXO_0000015>	"NCIT:C15187"
<http://purl.obolibrary.org/obo/MAXO_0000751>	"NCIT:C15719"
<http://purl.obolibrary.org/obo/MAXO_0000198>	"CHEBI:17334"
<http://purl.obolibrary.org/obo/MAXO_0000432>	"CHEBI:27933"
<http://purl.obolibrary.org/obo/MAXO_0000573>	"NCIT:C94631"
<http://purl.obolibrary.org/obo/MAXO_0000664>	"CHEBI:55323"
<http://purl.obolibrary.org/obo/MAXO_0000267>	"CHEBI:55324"
<http://purl.obolibrary.org/obo/MAXO_0000620>	"NCIT:C40972"
<http://purl.obolibrary.org/obo/MAXO_0000210>	"CHEBI:37733"
<http://purl.obolibrary.org/obo/MAXO_0000166>	"CHEBI:35476"
<http://purl.obolibrary.org/obo/MAXO_0001023>	"CHEBI:35473"
<http://purl.obolibrary.org/obo/MAXO_0000632>	"CHEBI:49201"
<http://purl.obolibrary.org/obo/MAXO_0000600>	"MeSH:D017582"
<http://purl.obolibrary.org/obo/MAXO_0000600>	"NCIT:C126400"
<http://purl.obolibrary.org/obo/MAXO_0000180>	"CHEBI:50427"
<http://purl.obolibrary.org/obo/MAXO_0000728>	"NCIT:C17644"
<http://purl.obolibrary.org/obo/MAXO_0001007>	"NCIT:C51946"
<http://purl.obolibrary.org/obo/MAXO_0001006>	"NCIT:C28133"
<http://purl.obolibrary.org/obo/MAXO_0000323>	"NCIT:C29756"
<http://purl.obolibrary.org/obo/MAXO_0000323>	"CHEBI:35717"
<http://purl.obolibrary.org/obo/MAXO_0001022>	"CHEBI:35471"
<http://purl.obolibrary.org/obo/MAXO_0000078>	"NCIT:C150658"
<http://purl.obolibrary.org/obo/MAXO_0000077>	"NCIT:C15308"
<http://purl.obolibrary.org/obo/MAXO_0000077>	"NCIT:C61547"
<http://purl.obolibrary.org/obo/MAXO_0000544>	"NCIT:C96654"
<http://purl.obolibrary.org/obo/MAXO_0001010>	"NCIT:C51948"
<http://purl.obolibrary.org/obo/MAXO_0001021>	"CHEBI:36043"
<http://purl.obolibrary.org/obo/MAXO_0000589>	"NCIT:C20055"
<http://purl.obolibrary.org/obo/MAXO_0000136>	"NCIT:C116480"
<http://purl.obolibrary.org/obo/MAXO_0000512>	"MeSH:D045422"
<http://purl.obolibrary.org/obo/MAXO_0000512>	"NCIT:C124040"
<http://purl.obolibrary.org/obo/MAXO_0000283>	"NCIT:C147908"
<http://purl.obolibrary.org/obo/MAXO_0000456>	"NCIT:C15670"
<http://purl.obolibrary.org/obo/MAXO_0000434>	"NCIT:C333"
<http://purl.obolibrary.org/obo/MAXO_0000434>	"CHEBI:38215"
<http://purl.obolibrary.org/obo/MAXO_0000203>	"CHEBI:27902"
<http://purl.obolibrary.org/obo/MAXO_0000147>	"NCIT:C49286"
<http://purl.obolibrary.org/obo/MAXO_0000613>	"NCIT:C17455"
<http://purl.obolibrary.org/obo/MAXO_0000193>	"CHEBI:35481"
<http://purl.obolibrary.org/obo/MAXO_0000159>	"CHEBI:35480"
<http://purl.obolibrary.org/obo/MAXO_0000159>	"NCIT:C241"
<http://purl.obolibrary.org/obo/MAXO_0000115>	"NCIT:C116526"
<http://purl.obolibrary.org/obo/MAXO_0000010>	"NCIT:C15184"
<http://purl.obolibrary.org/obo/MAXO_0000010>	"NCIT:C64345"
<http://purl.obolibrary.org/obo/MAXO_0000010>	"NCIT:C116519"
<http://purl.obolibrary.org/obo/MAXO_0000161>	"NCIT:C69308"
<http://purl.obolibrary.org/obo/MAXO_0000161>	"CHEBI:48706"
<http://purl.obolibrary.org/obo/MAXO_0000149>	"NCIT:C64796"
<http://purl.obolibrary.org/obo/MAXO_0000474>	"UMLS_CUI:C0162589"
<http://purl.obolibrary.org/obo/MAXO_0000474>	"NCIt:C93238"
<http://purl.obolibrary.org/obo/MAXO_0000778>	"NCIT:C74954"
<http://purl.obolibrary.org/obo/MAXO_0000571>	"NCIT:C17204"
<http://purl.obolibrary.org/obo/MAXO_0000745>	"NCIT:C18280"
<http://purl.obolibrary.org/obo/MAXO_0000726>	"NCIT:C38066"
<http://purl.obolibrary.org/obo/MAXO_0000248>	"CHEBI:64946"
<http://purl.obolibrary.org/obo/MAXO_0000248>	"NCIT:C1660"
<http://purl.obolibrary.org/obo/MAXO_0000294>	"CHEBI:50671"
<http://purl.obolibrary.org/obo/MAXO_0000511>	"NCIT:C124039"
<http://purl.obolibrary.org/obo/MAXO_0000511>	"MeSH:D007385"
<http://purl.obolibrary.org/obo/MAXO_0000230>	"NCIT:C1590"
<http://purl.obolibrary.org/obo/MAXO_0000230>	"NCIT:C223"
<http://purl.obolibrary.org/obo/MAXO_0000230>	"CHEBI:22333"
<http://purl.obolibrary.org/obo/MAXO_0000451>	"NCIT:C51982"
<http://purl.obolibrary.org/obo/MAXO_0001020>	"CHEBI:38869"
<http://purl.obolibrary.org/obo/MAXO_0000541>	"NCIT:C92865"
<http://purl.obolibrary.org/obo/MAXO_0000647>	"NCIT:C15632"
<http://purl.obolibrary.org/obo/MAXO_0000647>	"OGMS:0000113"
<http://purl.obolibrary.org/obo/MAXO_0000174>	"CHEBI:86327"
<http://purl.obolibrary.org/obo/MAXO_0000142>	"NCIT:C16192"
<http://purl.obolibrary.org/obo/MAXO_0000316>	"CHEBI:35523"
<http://purl.obolibrary.org/obo/MAXO_0000316>	"NCIT:C319"
<http://purl.obolibrary.org/obo/MAXO_0000485>	"MeSH:D018889"
<http://purl.obolibrary.org/obo/MAXO_0000538>	"NCIT:C92786"
<http://purl.obolibrary.org/obo/MAXO_0000759>	"VO:0000667"
<http://purl.obolibrary.org/obo/MAXO_0001017>	"NCIT:C15258"
<http://purl.obolibrary.org/obo/MAXO_0001017>	"IDOMAL:0001040"
<http://purl.obolibrary.org/obo/MAXO_0001017>	"EFO:0004292"
<http://purl.obolibrary.org/obo/MAXO_0001017>	"VO:0000002"
<http://purl.obolibrary.org/obo/MAXO_0000506>	"MeSH:D063087"
<http://purl.obolibrary.org/obo/MAXO_0000086>	"NCIT:C15204"
<http://purl.obolibrary.org/obo/MAXO_0000727>	"NCIT:C99535"
<http://purl.obolibrary.org/obo/MAXO_0000072>	"NCIT:C17230"
<http://purl.obolibrary.org/obo/MAXO_0000072>	"ERO:0001325"
<http://purl.obolibrary.org/obo/MAXO_0000229>	"CHEBI:35816"
<http://purl.obolibrary.org/obo/MAXO_0000606>	"NCIT:C103430"
<http://purl.obolibrary.org/obo/MAXO_0000439>	"NCIT:C94725"
<http://purl.obolibrary.org/obo/MAXO_0000439>	"CHEBI:50949"
<http://purl.obolibrary.org/obo/MAXO_0000022>	"NCIT:C15252"
<http://purl.obolibrary.org/obo/MAXO_0000741>	"NCIT:C49186"
<http://purl.obolibrary.org/obo/MAXO_0000165>	"NCIT:C448"
<http://purl.obolibrary.org/obo/MAXO_0000165>	"CHEBI:35498"
<http://purl.obolibrary.org/obo/MAXO_0000496>	"VSO:0000026"
<http://purl.obolibrary.org/obo/MAXO_0000496>	"PMID:20937442"
<http://purl.obolibrary.org/obo/MAXO_0000496>	"NCIT:C69319"
<http://purl.obolibrary.org/obo/MAXO_0000497>	"PMID:20937442"
<http://purl.obolibrary.org/obo/MAXO_0000497>	"NCIT:C69319"
<http://purl.obolibrary.org/obo/MAXO_0000497>	"VSO:0000024"
<http://purl.obolibrary.org/obo/MAXO_0000243>	"CHEBI:65191"
<http://purl.obolibrary.org/obo/MAXO_0000453>	"NCIT:C111241"
<http://purl.obolibrary.org/obo/MAXO_0000639>	"CHEBI:64954"
<http://purl.obolibrary.org/obo/MAXO_0000607>	"NCIT:C82621"
<http://purl.obolibrary.org/obo/MAXO_0000187>	"CHEBI:35530"
<http://purl.obolibrary.org/obo/MAXO_0000653>	"NCIT:C66930"
<http://purl.obolibrary.org/obo/MAXO_0000653>	"CHEBI:61016"
<http://purl.obolibrary.org/obo/MAXO_0000125>	"NCIT:C38036"
<http://purl.obolibrary.org/obo/MAXO_0000473>	"NCIT:C16830"
<http://purl.obolibrary.org/obo/MAXO_0000473>	"ERO:0001092"
<http://purl.obolibrary.org/obo/MAXO_0000120>	"VO:0000491"
<http://purl.obolibrary.org/obo/MAXO_0000120>	"NCIT:C15416"
<http://purl.obolibrary.org/obo/MAXO_0000120>	"IDO:0000498"
<http://purl.obolibrary.org/obo/MAXO_0000579>	"NCIT:C71252"
<http://purl.obolibrary.org/obo/MAXO_0000088>	"NCIT:C15447"
<http://purl.obolibrary.org/obo/MAXO_0000127>	"NCIT:C15709"
<http://purl.obolibrary.org/obo/MAXO_0000754>	"NCIT:C111153"
<http://purl.obolibrary.org/obo/MAXO_0000146>	"NCIT:C48938"
<http://purl.obolibrary.org/obo/MAXO_0000501>	"NCIT:C50819"
<http://purl.obolibrary.org/obo/MAXO_0000501>	"MeSH:D060666"
<http://purl.obolibrary.org/obo/MAXO_0000081>	"NCIT:C101244"
<http://purl.obolibrary.org/obo/MAXO_0000256>	"CHEBI:35477"
<http://purl.obolibrary.org/obo/MAXO_0000445>	"CHEBI:48675"
<http://purl.obolibrary.org/obo/MAXO_0000491>	"GeneReveiws:NBK350"
<http://purl.obolibrary.org/obo/MAXO_0000489>	"NCIT:C49672"
<http://purl.obolibrary.org/obo/MAXO_0000546>	"NCIT:C51949"
<http://purl.obolibrary.org/obo/MAXO_0000106>	"NCIT:C15425"
<http://purl.obolibrary.org/obo/MAXO_0000603>	"NCIT:C15297"
<http://purl.obolibrary.org/obo/MAXO_0000514>	"MeSH:D035641"
<http://purl.obolibrary.org/obo/MAXO_0000602>	"NCIT:C15248"
<http://purl.obolibrary.org/obo/MAXO_0000601>	"NCIT:C15221"
<http://purl.obolibrary.org/obo/MAXO_0000182>	"CHEBI:48539"
<http://purl.obolibrary.org/obo/MAXO_0001025>	"CHEBI:37962"
<http://purl.obolibrary.org/obo/MAXO_0001025>	"NCIT:C29747"
<http://purl.obolibrary.org/obo/MAXO_0000269>	"CHEBI:37961"
<http://purl.obolibrary.org/obo/MAXO_0000532>	"GeneReviews:NBK5191"
<http://purl.obolibrary.org/obo/MAXO_0000237>	"NCIT:C804"
<http://purl.obolibrary.org/obo/MAXO_0000085>	"NCIT:C64897"
<http://purl.obolibrary.org/obo/MAXO_0000458>	"PMID:24926444"
<http://purl.obolibrary.org/obo/MAXO_0000458>	"OMIT:0008013"
<http://purl.obolibrary.org/obo/MAXO_0000205>	"CHEBI:38808"
<http://purl.obolibrary.org/obo/MAXO_0000661>	"CHEBI:64571"
<http://purl.obolibrary.org/obo/MAXO_0000195>	"CHEBI:36333"
<http://purl.obolibrary.org/obo/MAXO_0000170>	"NCIT:C245"
<http://purl.obolibrary.org/obo/MAXO_0000170>	"CHEBI:38867"
<http://purl.obolibrary.org/obo/MAXO_0000116>	"NCIT:C16114"
<http://purl.obolibrary.org/obo/MAXO_0000117>	"NCIT:C37932"
<http://purl.obolibrary.org/obo/MAXO_0000163>	"CHEBI:35474"
<http://purl.obolibrary.org/obo/MAXO_0000633>	"CHEBI:50857"
<http://purl.obolibrary.org/obo/MAXO_0000479>	"NCIT:C16186"
<http://purl.obolibrary.org/obo/MAXO_0000320>	"NCIT:C29714"
<http://purl.obolibrary.org/obo/MAXO_0000068>	"NCIT:C15342"
<http://purl.obolibrary.org/obo/MAXO_0000068>	"OBI:0000105"
<http://purl.obolibrary.org/obo/MAXO_0000068>	"NCIT:C15431"
<http://purl.obolibrary.org/obo/MAXO_0000217>	"CHEBI:50247"
<http://purl.obolibrary.org/obo/MAXO_0000200>	"CHEBI:25105"
<http://purl.obolibrary.org/obo/MAXO_0000617>	"NCIT:C38085"
<http://purl.obolibrary.org/obo/MAXO_0000642>	"CHEBI:149552"
<http://purl.obolibrary.org/obo/MAXO_0000144>	"NCIT:C16680"
<http://purl.obolibrary.org/obo/MAXO_0000543>	"NCIT:C64550"
<http://purl.obolibrary.org/obo/MAXO_0000112>	"NCIT:C67025"
<http://purl.obolibrary.org/obo/MAXO_0000508>	"MeSH:D021061"
<http://purl.obolibrary.org/obo/MAXO_0000444>	"CHEBI:91025"
<http://purl.obolibrary.org/obo/MAXO_0000537>	"NCIT:C92740"
<http://purl.obolibrary.org/obo/MAXO_0000070>	"NCIT:C15271"
<http://purl.obolibrary.org/obo/MAXO_0000498>	"VSO:0000023"
<http://purl.obolibrary.org/obo/MAXO_0000245>	"CHEBI:53784"
<http://purl.obolibrary.org/obo/MAXO_0000655>	"CHEBI:35457"
<http://purl.obolibrary.org/obo/MAXO_0000157>	"NCIT:C38149"
<http://purl.obolibrary.org/obo/MAXO_0000157>	"CHEBI:48407"
<http://purl.obolibrary.org/obo/MAXO_0000197>	"CHEBI:23066"
<http://purl.obolibrary.org/obo/MAXO_0000599>	"NCIT:C126567"
<http://purl.obolibrary.org/obo/MAXO_0000599>	"CHEBI:137431"
