maxo_id	maxo_def	maxo_def_xref	ncit_def	ncit_id
MAXO:0000106	The addition of one or more elements and/or chemical compounds that are either absent or deficient in an individual's daily diet.	NCIT:C15425	The addition of one or more elements and/or chemical compounds that are either absent or deficient in an individual's daily diet.	NCIT:C15425
MAXO:0000539	Screening with a swab from the vaginal and rectal areas in late pregnancy to test for the presence of Group B streptococcal infection.	NCIT:C92805	Screening with a swab from the vaginal and rectal areas in late pregnancy to test for the presence of Group B streptococcal infection.	NCIT:C92805
MAXO:0000272	"Any one of the substituted benzimidazole compounds with anti-ulcer activity. A proton pump inhibitor is orally administered in the neutrally charged, inactive form and, upon entering the acidic environment of the parietal cell, gets protonated and converted into its active form. The active form will covalently and irreversibly bind to the proton pump, the H+/K+-ATPase, located on the surface of parietal cells. This leads to an inhibition of the transport of hydrogen ions, in exchange for potassium ions, into the gastric lumen and results in an inhibition of gastric acid secretion."	NCIT:C29723	"Any one of the substituted benzimidazole compounds with anti-ulcer activity. A proton pump inhibitor is orally administered in the neutrally charged, inactive form and, upon entering the acidic environment of the parietal cell, gets protonated and converted into its active form. The active form will covalently and irreversibly bind to the proton pump, the H+/K+-ATPase, located on the surface of parietal cells. This leads to an inhibition of the transport of hydrogen ions, in exchange for potassium ions, into the gastric lumen and results in an inhibition of gastric acid secretion."	NCIT:C29723
MAXO:0000312	Use of an agent that exerts a physiologic effect on any anatomic entity that is part of the respiratory tract and airways.	NCIT:C78273	An agent that exerts a physiologic effect on any anatomic entity that is part of the respiratory tract and airways.	NCIT:C78273
MAXO:0000624	"An in-depth evaluation of an individual's food and nutrient intake, lifestyle, and medical history designed to help the individual either maintain their health status or attain a healthier status."	NCIT:C15286	"An in-depth evaluation of an individual's food and nutrient intake, lifestyle, and medical history designed to help the individual either maintain their health status or attain a healthier status."	NCIT:C15286
MAXO:0000726	"A procedure, also known as sonohysterography or saline infusion sonography, using a minimally invasive ultrasound technique to view the inside of the uterus. Sterile saline is injected into the endometrial cavity thereby distending the endometrial cavity, providing good visualization of the anatomic structures within."	NCIT:C38066	"A procedure, also known as sonohysterography or saline infusion sonography, using a minimally invasive ultrasound technique to view the inside of the uterus. Sterile saline is injected into the endometrial cavity thereby distending the endometrial cavity, providing good visualization of the anatomic structures within."	NCIT:C38066
MAXO:0000130	A diagnostic or therapeutic procedure in which an endoscope is inserted in a tubular organ to examine the structural architecture and/or remove abnormal tissues.	NCIT:C16546	A diagnostic or therapeutic procedure in which an endoscope is inserted in a tubular organ to examine the structural architecture and/or remove abnormal tissues.	NCIT:C16546
MAXO:0000066	"The administration of oxygen to an individual, usually to aid in respiration."	NCIT:C94624	"The administration of oxygen to an individual, usually to aid in respiration."	NCIT:C94624
MAXO:0000468	A minimally invasive procedure that permits sampling of peritoneal fluid for cytopathologic analysis.	NCIT:C159340	A minimally invasive procedure that permits sampling of peritoneal fluid for cytopathologic analysis.	NCIT:C159340
MAXO:0000543	The determination of the number of eosinophils in a blood sample.	NCIT:C64550	The determination of the number of eosinophils in a blood sample.	NCIT:C64550
MAXO:0000751	"The systematic collection, analysis, and interpretation of health data on an ongoing basis."	NCIT:C15719	"The systematic collection, analysis, and interpretation of health data on an ongoing basis."	NCIT:C15719
MAXO:0000540	An ultrasonic examination of the fetus in the late first trimester to measure the clear space at the back of the fetal neck to assess risk of genetic or cardiac abnormalities.	NCIT:C92837	An ultrasonic examination of the fetus in the late first trimester to measure the clear space at the back of the fetal neck to assess risk of genetic or cardiac abnormalities.	NCIT:C92837
MAXO:0000791	Procedure where the individual examines their own breasts for lumps and other changes. [ NCI ]	NCIT:C70551	Procedure where the individual examines their own breasts for lumps and other changes.	NCIT:C70551
MAXO:0000852	The measurement of the total protein present in a urine sample that was collected over a period of 24 hours.	NCIT:C135567	The measurement of the total protein present in a urine sample that was collected over a period of 24 hours.	NCIT:C135567
MAXO:0000003	Any procedure or test to diagnose a disease or disorder.	NCIT:C18020	Any procedure or test to diagnose a disease or disorder.	NCIT:C18020
MAXO:0000602	"A therapeutic procedure used in patients with kidney failure. It involves the extracorporeal removal of harmful wastes and fluids from the blood using a dialysis machine. Following the dialysis, the blood is returned to the body."	NCIT:C15248	"A therapeutic procedure used in patients with kidney failure.  It involves the extracorporeal removal of harmful wastes and fluids from the blood using a dialysis machine.  Following the dialysis, the blood is returned to the body."	NCIT:C15248
MAXO:0000546	The determination of the number of lymphocytes in a blood sample.	NCIT:C51949	The determination of the number of lymphocytes in a blood sample.	NCIT:C51949
MAXO:0000825	The determination of the number of reticulocytes in a blood sample. [ NCI ]	NCIT:C51947	The determination of the number of reticulocytes in a blood sample.	NCIT:C51947
MAXO:0000011	"The treatment of deformity or disease through mechanical force and movement, including both active and passive exercises, intended to ameliorate injury, increase mobility, and improve overall function."	NCIT:C15302	"The treatment of deformity or disease through mechanical force and movement, including both active and passive exercises, intended to ameliorate injury, increase mobility, and improve overall function."	NCIT:C15302
MAXO:0000439	Treatment with a medication that increases the extracellular level of the neurotransmitter serotonin (5-HT) by inhibiting its reuptake into the presynaptic cell.	NCIT:C94725	Any agent that increases the extracellular level of the neurotransmitter serotonin (5-HT) by inhibiting its reuptake into the presynaptic cell. Increased level in the synaptic cleft prolongs the action of 5-HT on the postsynaptic receptor. This type of agent is typically used as an antidepressant and in the treatment of anxiety disorders and some personality disorders. They are also typically effective and used in treating some cases of insomnia.	NCIT:C94725
MAXO:0000858	"A test that involves administration of a know quantity of glucose as a means of screening for glucose intolerance or diabetes mellitus. Typically a baseline (fasting plasma or serum glucose) is drawn prior to the administration of the glucose bolus. Serial plasma glucose levels are obtained (e.g. 30min, 1hr, 2hr, 3hr) and a plot of plasma glucose versus time is created. Comparison of these values against standardized results can be used in establishing the diagnosis of glucose intolerance or diabetes mellitus."	NCIT:C45946	"A test that involves administration of a know quantity of glucose as a means of screening for glucose intolerance or diabetes mellitus. Typically a baseline (fasting plasma or serum glucose) is drawn prior to the administration of the glucose bolus.  Serial plasma glucose levels are obtained (e.g. 30min, 1hr, 2hr, 3hr) and a plot of plasma glucose versus time is created.  Comparison of these values against standardized results can be used in establishing the diagnosis of glucose intolerance or diabetes mellitus."	NCIT:C45946
MAXO:0001017	Inoculating an individual with either killed or live agents to prevent contraction of a disease.	NCIT:C15258	Inoculating an individual with either killed or live agents to prevent contraction of a disease.	NCIT:C15258
MAXO:0000424	"Imaging that uses radiofrequency waves and a strong magnetic field rather than x-rays to provide amazingly clear and detailed pictures of internal organs and tissues. The technique is valuable for the diagnosis of many pathologic conditions, including cancer, heart and vascular disease, stroke, and joint and musculoskeletal disorders."	NCIT:C16809	"Imaging that uses radiofrequency waves and a strong magnetic field rather than x-rays to provide amazingly clear and detailed pictures of internal organs and tissues. The technique is valuable for the diagnosis of many pathologic conditions, including cancer, heart and vascular disease, stroke, and joint and musculoskeletal disorders."	NCIT:C16809
MAXO:0001000	A type of MRI that takes a series of images of an organ in quick succession and statistically analyzes the differences between the images.	NCIT:C17958	The principle of functional MRI imaging is to take a series of images of an organ in quick succession and to statistically analyze the images for differences among them.  Most commonly used in studies of brain function.	NCIT:C17958
MAXO:0000544	The determination of the amount of granulocytes present in a sample.	NCIT:C96654	The determination of the amount of granulocytes present in a sample.	NCIT:C96654
MAXO:0000460	Washing out a hollow organ by flushing with a fluid.	NCIT:C38068	Washing out a hollow organ (especially the stomach) by flushing with a fluid.	NCIT:C38068
MAXO:0000585	Any laboratory procedure for growing microorganisms.	NCIT:C25300	Any laboratory procedure for growing microorganisms.	NCIT:C25300
MAXO:0000015	A type of treatment that uses substances derived from or made by living organisms to treat disease; this includes both naturally occurring and synthetic products.	NCIT:C15187	A type of treatment that uses substances derived from or made by living organisms to treat disease; this includes both naturally occurring and synthetic products.	NCIT:C15187
MAXO:0000748	"The transplantation of fecal bacteria, via enema, colonoscopy, or other method, from a healthy individual to a recipient."	NCIT:C118643	"The transplantation of fecal bacteria, via enema, colonoscopy, or other method, from a healthy individual to a recipient."	NCIT:C118643
MAXO:0000754	"The determination of the amount of degree, quality or condition of cells present in a sample."	NCIT:C111153	"The determination of the amount of degree, quality or condition of cells present in a sample."	NCIT:C111153
MAXO:0000113	Administration of nutritional support by means of a tube passed into the stomach.	NCIT:C73430	Administration of nutritional support by means of a tube passed into the stomach.	NCIT:C73430
MAXO:0000137	"A technique for measuring the gamma radiation produced by collisions of electrons and positrons (anti-electrons) within living tissue. In positron emission tomography (PET), a subject is given a dose of a positron-emitting radionuclide attached to a metabolically active substance (for example, 2-fluoro-2-deoxy-D-glucose (FDG), which is similar to a naturally occurring sugar, glucose, with the addition of a radioactive fluorine atom). When living tissue containing the positron emitter is bombarded by electrons, gamma radiation produced by collisions of electrons and positrons is detected by a scanner, revealing in fine detail the tissue location of the metabolically-active substance administered."	NCIT:C17007	"A technique for measuring the gamma radiation produced by collisions of electrons and positrons (anti-electrons) within living tissue. In positron emission tomography (PET), a subject is given a dose of a positron-emitting radionuclide attached to a metabolically active substance (for example, 2-fluoro-2-deoxy-D-glucose (FDG), which is similar to a naturally occurring sugar, glucose, with the addition of a radioactive fluorine atom). When living tissue containing the positron emitter is bombarded by electrons, gamma radiation produced by collisions of electrons and positrons is detected by a scanner, revealing in fine detail the tissue location of the metabolically-active substance administered."	NCIT:C17007
MAXO:0000534	A prenatal diagnostic procedure in which a small sample of amniotic fluid is removed from the uterus by a needle inserted into the abdomen. This procedure is used to detect various genetic abnormalities in the fetus and/or the sex of the fetus.	NCIT:C52009	A prenatal diagnostic procedure in which a small sample of amniotic fluid is removed from the uterus by a needle inserted into the abdomen. This procedure is used to detect various genetic abnormalities in the fetus and/or the sex of the fetus.	NCIT:C52009
MAXO:0000451	A surgical procedure that places something in the human body.	NCIT:C51982	A surgical procedure that places something in the human body.	NCIT:C51982
MAXO:0000860	A series of maneuvers to determine the position and presenting part of the fetus with respect to the maternal pelvic canal in preparation for labor and the birth process.	NCIT:C92737	A series of maneuvers to determine the position and presenting part of the fetus with respect to the maternal pelvic canal in preparation for labor and the birth process.	NCIT:C92737
MAXO:0000117	The prevention of conception or impregnation by the use of devices or drugs or surgery.	NCIT:C37932	The prevention of conception or impregnation by the use of devices or drugs or surgery.	NCIT:C37932
MAXO:0000862	An prenatal ultrasonographic method that measures blood flow velocity through either maternal or fetal vessels.	NCIT:C114080	An antenatal ultrasonographic method that measures blood flow velocity through either maternal or fetal vessels.	NCIT:C114080
MAXO:0000081	"A process by which a health professional provides education, recommendations, or interventions to help clients stop using tobacco products."	NCIT:C101244	"A process by which a health professional provides education, recommendations, or interventions to help clients stop using tobacco products. (ACC)"	NCIT:C101244
MAXO:0000574	The process of gathering information regarding a person's medical history.	NCIT:C146918	The process of gathering information regarding a person's medical history.	NCIT:C146918
MAXO:0000610	"A highly sensitive technique for detecting and measuring antigens or antibodies in a solution; the solution is run over a surface to which immobilized antibodies specific to the substance have been attached, and if the substance is present, it will bind to the antibody layer, and its presence is verified and visualized with an application of antibodies that have been tagged in some way."	NCIT:C16553	"A highly sensitive technique for detecting and measuring antigens or antibodies in a solution; the solution is run over a surface to which immobilized antibodies specific to the substance have been attached, and if the substance is present, it will bind to the antibody layer, and its presence is verified and visualized with an application of antibodies that have been tagged in some way. (BioTech Life Science Dictionary)"	NCIT:C16553
MAXO:0000845	"The measurement of the total amount of bilirubin present in a particular substrate. The substrate most often tested is blood, but other fluids extracted from the body may be used periodically depending on the purpose of the test."	NCIT:C38037	"The measurement of the total amount of bilirubin present in a particular substrate. The substrate most often tested is blood, but other fluids extracted from the body may be used periodically depending on the purpose of the test."	NCIT:C38037
MAXO:0000603	A form of dialysis that uses the peritoneum as a membrane across which the infused dialysate exchanges nutrients for waste products that are removed when the fluid is exchanged.	NCIT:C15297	A form of dialysis that uses the peritoneum as a membrane across which the infused diasylate exchanges nutrients for waste products that are removed when the fluid is exchanged.	NCIT:C15297
MAXO:0000429	Radiation therapy in which high-energy beams are delivered to the tumor from outside of the body.	NCIT:C15751	Radiation therapy in which high-energy beams are delivered to the tumor from outside of the body.	NCIT:C15751
MAXO:0000620	"A procedure of surgical placement of a catheter, which lumen is usually occupied by a trocar, into the central vein (internal jugular, subclavian, and femoral often used) or veins, to provide vascular access for measurement of hemodynamic variables that cannot be measured accurately by noninvasive means. It also can be used to deliver medications that were too potent or too toxic to be administered through peripheral access, for parenteral nutrition delivery; and for placing wires and pulmonary artery catheters. Central veins are usually cannulated percutaneously. The procedure is associated with many adverse events and has to be performed or supervised by an experienced physician."	NCIT:C40972	"A procedure of surgical placement of a catheter, which lumen is usually occupied by a trocar, into the central vein (internal jugular, subclavian, and femoral often used) or veins, to provide vascular access for measurement of hemodynamic variables that cannot be measured accurately by noninvasive means.  It also can be used to deliver medications that were too potent or too toxic to be administered through peripheral access, for parenteral nutrition delivery; and for placing wires and pulmonary artery catheters. Central veins are usually cannulated percutaneously. The procedure is associated with many adverse events and has to be performed or supervised by an experienced physician."	NCIT:C40972
MAXO:0000580	The determination of the unmeasured anions (those other than the chloride and bicarbonate anions) present in a sample.	NCIT:C74685	The determination of the unmeasured anions (those other than the chloride and bicarbonate anions) present in a sample.	NCIT:C74685
MAXO:0000142	"Examination under a microscope of cells found in sputum (mucus and other matter brought up from the lungs by coughing). The test checks for abnormal cells, such as lung cancer cells."	NCIT:C16192	A diagnostic technique for lung cancer detection.  Looks for abnormal cell cytology in sputum.	NCIT:C16192
MAXO:0000606	The determination of the amount of the procalcitonin in a sample.	NCIT:C103430	The determination of the amount of the procalcitonin in a sample.	NCIT:C103430
MAXO:0000233	"Treatment of cancer that utilizes antimetabolite substances to disrupt DNA, RNA, or protein synthesis."	NCIT:C15183	"Treatment of cancer that utilizes antimetabolite substances to disrupt DNA, RNA, or protein synthesis."	NCIT:C15183
MAXO:0000259	"A synthetic or animal-derived form of insulin used in the treatment of diabetes mellitus. Therapeutic insulin is formulated to be short-, intermediate- and long-acting in order to individualize an insulin regimen according to individual differences in glucose and insulin metabolism. Therapeutic insulin may be derived from porcine, bovine or recombinant sources. Endogenous human insulin, a pancreatic hormone composed of two polypeptide chains, is important for the normal metabolism of carbohydrates, proteins and fats and has anabolic effects on many types of tissues."	NCIT:C581	"A synthetic or animal-derived form of insulin used in the treatment of diabetes mellitus. Therapeutic insulin is formulated to be short-, intermediate- and long-acting in order to individualize an insulin regimen according to individual differences in glucose and insulin metabolism. Therapeutic insulin may be derived from porcine, bovine or recombinant sources. Endogenous human insulin, a pancreatic hormone composed of two polypeptide chains, is important for the normal metabolism of carbohydrates, proteins and fats and has anabolic effects on many types of tissues."	NCIT:C581
MAXO:0000828	The determination of the saturation of iron binding sites on serum transferrin proteins. [ NCI ]	NCIT:C74718	The determination of the saturation of iron binding sites on serum transferrin proteins.	NCIT:C74718
MAXO:0000077	The act of receiving professional guidance in resolving personal conflicts and emotional problems.	NCIT:C61547	The act of receiving professional guidance in resolving personal conflicts and emotional problems.	NCIT:C61547
MAXO:0000569	"A quantitative measurement of the amount of glucose present in a sample of blood, obtained from a source that has abstained from nutrition, typically at least 8 hours prior to the sample collection time."	NCIT:C80400	"A quantitative measurement of the amount of glucose present in a sample of blood, obtained from a source that has abstained from nutrition, typically at least 8 hours prior to the sample collection time."	NCIT:C80400
MAXO:0000535	"Procedure using suction, usually with a thin needle and syringe, to remove bodily fluid or tissue."	NCIT:C15631	"Procedure using suction, usually with a thin needle and syringe, to remove bodily fluid or tissue."	NCIT:C15631
MAXO:0000440	"Treatment with colony-stimulating factors (CSF) can help the blood-forming tissue recover from the effects of chemotherapy and radiation therapy. These factors include interleukin-3 (IL-3), granulocyte colony-stimulating factor (G-CSF), macrophage colony-stimulating factor (M-CSF), and granulocyte-macrophage colony-stimulating factor (GM-CSF)."	NCIT:C387	"Glycoprotein growth factors produced by monocytes, macrophages, or activated lymphocytes that stimulate the proliferation of bone marrow cells and differentiation of stem cells into colonies of granulocytes, monocytes, or macrophages.  These substances act in either paracrine or autocrine fashion on marrow cells, appear to act synergistically in complex and poorly understood ways.  Each appears to exert actions on several lines of progenitor cells and to influence end cell function.  Treatment with colony-stimulating factors (CSF) can help the blood-forming tissue recover from the effects of chemotherapy and radiation therapy.  These factors include interleukin-3 (IL-3), granulocyte colony-stimulating factor (G-CSF), macrophage colony-stimulating factor (M-CSF), and granulocyte-macrophage colony-stimulating factor (GM-CSF)."	NCIT:C387
MAXO:0000005	"Any technology or method that aids in the visualization of any biological process, cell, tissue or organ for use in screening, diagnosis, surgical procedures or therapy."	NCIT:C17369	"Any technology or method that aids in the visualization of any biological process, cell, tissue or organ for use in screening, diagnosis, surgical procedures or therapy."	NCIT:C17369
MAXO:0000727	An invasive procedure in which sound waves (called ultrasound) are bounced off of vascular tissues from within the vessel and the echoes produce a picture (sonogram).	NCIT:C99535	An invasive procedure in which sound waves (called ultrasound) are bounced off of vascular tissues from within the vessel and the echoes produce a picture (sonogram).	NCIT:C99535
MAXO:0000573	"Treatment of retroviral infections with medications that target the virus directly, limiting the ability of infected cells to produce new virus particles."	NCIT:C94631	"Treatment of retroviral infections with medications that target the virus directly, limiting the ability of infected cells to produce new virus particles."	NCIT:C94631
MAXO:0001010	A test to determine the number of leukocytes in a sample of blood.	NCIT:C51948	A test to determine the number of leukocytes in a sample of blood.	NCIT:C51948
MAXO:0000083	The practice of piercing specific points on the body with very thin sterile needles in order to relieve pain or induce regional anesthesia.	NCIT:C15176	The practice of piercing specific points on the body with very thin sterile needles in order to relieve pain or induce regional anesthesia.	NCIT:C15176
MAXO:0000124	"The use of any device, marker, or other means for the purpose of detecting the presence of disease, usually in asymptomatic individuals."	NCIT:C15419	"The use of any device, marker, or other means for the purpose of detecting the presence of disease, usually in asymptomatic individuals."	NCIT:C15419
MAXO:0000617	A non-invasive method that provides estimates of arterial oxyhemoglobin saturation by utilizing selected wavelengths of light to determine the saturation of oxyhemoglobin.	NCIT:C38085	A non-invasive method that provides estimates of arterial oxyhemoglobin saturation by utilizing selected wavelengths of light to determine the saturation of oxyhemoglobin.	NCIT:C38085
MAXO:0000788	A quantitative measurement of a particular substance present in a sample of serum. [ NCI ]	NCIT:C61014	A quantitative measurement of a particular substance present in a sample of serum.	NCIT:C61014
MAXO:0000086	"An alternative medical system that focuses on the relationship between bodily structure (primarily that of the spine) and function, and how that relationship affects the preservation and restoration of health. Chiropractors use manipulative therapy as an integral treatment tool."	NCIT:C15204	"An alternative medical system that focuses on the relationship between bodily structure (primarily that of the spine) and function, and how that relationship affects the preservation and restoration of health. Chiropractors use manipulative therapy as an integral treatment tool."	NCIT:C15204
MAXO:0000164	"Substance that may reduce inflammation, stimulate elimination of uric acid, or increase production of uric acid."	NCIT:C29733	"Pharmaceutical Anti-gout Preparations such as colchicine, allopurinol, probenecid, and sulfinpyrazone contain natural or synthetic agents against gout, a condition characterized by increased uric acid accumulation. Anti-gout agents may reduce inflammation, stimulate elimination of uric acid, or increase production of uric acid. (NCI04)"	NCIT:C29733
MAXO:0000031	Any medical procedure used to sustain the life of a patient in critical condition.	NCIT:C95171	Any medical procedure used to sustain the life of a patient in critical condition.	NCIT:C95171
MAXO:0000830	An examination or assessment of the form and structure of red blood cells. [ NCI ]	NCIT:C92296	An examination or assessment of the form and structure of red blood cells.	NCIT:C92296
MAXO:0000853	A quantitative measurement of the amount of total protein present in serum.	NCIT:C61033	A quantitative measurement of the total amount of protein present in a sample of serum.	NCIT:C61033
MAXO:0000489	"The act of assessing an individual's current temperature, heart rate, respiratory rate, pulse oxygenation, and blood pressure."	NCIT:C49672	"The act of assessing an individual's current temperature, heart rate, respiratory rate, pulse oxygenation, and blood pressure."	NCIT:C49672
MAXO:0000605	A term that refers to a chemistry test measuring a specific protein or enzyme in the peripheral blood or body fluid.	NCIT:C64430	A term that refers to a chemistry test measuring a specific protein or enzyme in the peripheral blood or body fluid.	NCIT:C64430
MAXO:0000139	A postmortem examination of the body that includes an examination of the internal organs and structures after dissection to determine the cause of death and the nature of pathological changes.	NCIT:C25153	A postmortem examination of the body that includes an examination of the internal organs and structures after dissection to determine the cause of death and the nature of pathological changes.	NCIT:C25153
MAXO:0000430	"A type of radiation therapy in which radioactive material is placed inside the body, into a tumor or body cavity."	NCIT:C15195	"A type of radiation therapy in which radioactive material is placed inside the body, into a tumor or body cavity."	NCIT:C15195
MAXO:0000789	A quantitative measurement of a particular substance present in a sample of urine. [ NCI ]	NCIT:C61044	A quantitative measurement of a particular substance present in a sample of urine.	NCIT:C61044
MAXO:0000608	A quantitative measurement of the amount of phosphate present in a sample of serum.	NCIT:C61028	A quantitative measurement of the amount of phosphate present in a sample of serum.	NCIT:C61028
MAXO:0000087	"A therapeutic method of manipulation, methodical pressure, friction, and kneading of the body."	NCIT:C15276	"A therapeutic method of manipulation, methodical pressure, friction, and kneading of the body. (from Taber's)"	NCIT:C15276
